1.481170048072000000e+12,-6.959546823054552078e-03,-1.067130491137504578e-01,-1.092866361141204834e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048130000000e+12,-2.464748173952102661e-02,-3.639485239982604980e-01,-3.700321316719055176e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048130000000e+12,-4.085654392838478088e-02,-5.749122500419616699e-01,-5.802464485168457031e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048135000000e+12,-4.885300621390342712e-02,-6.588124036788940430e-01,-6.621024012565612793e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048139000000e+12,-5.268047749996185303e-02,-6.908196806907653809e-01,-6.940044760704040527e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048152000000e+12,-5.481484904885292053e-02,-7.023323178291320801e-01,-7.047494053840637207e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048190000000e+12,-5.586289614439010620e-02,-7.064278125762939453e-01,-7.041109204292297363e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048191000000e+12,-5.574481189250946045e-02,-7.088160514831542969e-01,-6.978707909584045410e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048199000000e+12,-5.486316233873367310e-02,-7.126132845878601074e-01,-6.934516429901123047e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048249000000e+12,-5.370765924453735352e-02,-7.161127924919128418e-01,-6.953179836273193359e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048257000000e+12,-5.283966287970542908e-02,-7.172077298164367676e-01,-7.018393278121948242e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048257000000e+12,-5.259589478373527527e-02,-7.188486456871032715e-01,-7.078587412834167480e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048309000000e+12,-5.260564014315605164e-02,-7.212911248207092285e-01,-7.088534832000732422e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048317000000e+12,-5.337079986929893494e-02,-7.209782004356384277e-01,-7.054151892662048340e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048317000000e+12,-5.509520322084426880e-02,-7.185674905776977539e-01,-7.022064328193664551e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048332000000e+12,-5.677419900894165039e-02,-7.168272137641906738e-01,-7.021357417106628418e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048370000000e+12,-5.821727216243743896e-02,-7.147793173789978027e-01,-7.044268846511840820e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048370000000e+12,-5.909331142902374268e-02,-7.124252319335937500e-01,-7.069522738456726074e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048379000000e+12,-5.872413516044616699e-02,-7.121579051017761230e-01,-7.079778313636779785e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048435000000e+12,-5.795799568295478821e-02,-7.125930786132812500e-01,-7.071982026100158691e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048435000000e+12,-5.793683603405952454e-02,-7.114286422729492188e-01,-7.056853771209716797e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048452000000e+12,-5.839946120977401733e-02,-7.096508145332336426e-01,-7.052159905433654785e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048457000000e+12,-5.880482494831085205e-02,-7.088925242424011230e-01,-7.066202759742736816e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048460000000e+12,-5.896945297718048096e-02,-7.090196013450622559e-01,-7.079880237579345703e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048494000000e+12,-5.954377725720405579e-02,-7.083461880683898926e-01,-7.082535028457641602e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048499000000e+12,-6.177064403891563416e-02,-7.058616280555725098e-01,-7.080351114273071289e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048503000000e+12,-6.557482481002807617e-02,-7.015902996063232422e-01,-7.077651619911193848e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048506000000e+12,-6.994709372520446777e-02,-6.972095966339111328e-01,-7.075467705726623535e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048555000000e+12,-7.320889830589294434e-02,-6.959016919136047363e-01,-7.085818052291870117e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
1.481170048558000000e+12,-7.232248038053512573e-02,-6.994302868843078613e-01,-7.122281789779663086e-01,6.400000000000000000e+01,4.238434731960296631e+01,-7.253066003322601318e+01,1.000000000000000000e+00
